# PCS Benchmark Summary

This report measures the distributed Brakedown PCS layer only. It does not include the R1CS or Plonkish PIOP proof paths.

## Configuration

- runner: both
- opening: compact
- sizes: [16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536]
- workers: [1, 2, 4, 8, 16]
- pcs_queries: 1
- repeats: 1
- network core plan: host_logical_cores=20, max_workers=16, cores_per_worker=1, mode=windows-powershell-processor-affinity

## Theory Baseline

The paper sets T=N/M and chooses B=M log(N/M). Under the stated BaseFold-like underlying PCS costs, Protocol 11 targets O(N/M) work per prover and O(M log^2(N/M)) verifier/proof size. This benchmark records N, M, measured T, and the B target for each row so measured data can be compared against that model.

## Aggregate Rows

| runner | opening | n | N | workers | samples | commit ms | open ms | verify ms | opening bytes | network bytes | verified |
- pcs_job / runner=local opening=compact n=16 N=65536 workers=1 trial=1: elapsed_ms=2865.357, recorded_prove_ms=2825.679, recorded_verify_ms=38.906, inferred_overhead_ms=0.771
- pcs_job / runner=local opening=compact n=16 N=65536 workers=2 trial=1: elapsed_ms=1807.138, recorded_prove_ms=1767.893, recorded_verify_ms=38.514, inferred_overhead_ms=0.730
- pcs_job / runner=local opening=compact n=16 N=65536 workers=4 trial=1: elapsed_ms=1290.297, recorded_prove_ms=1249.979, recorded_verify_ms=39.552, inferred_overhead_ms=0.766
- pcs_job / runner=local opening=compact n=16 N=65536 workers=8 trial=1: elapsed_ms=1043.146, recorded_prove_ms=997.965, recorded_verify_ms=44.423, inferred_overhead_ms=0.758
- pcs_job / runner=local opening=compact n=16 N=65536 workers=16 trial=1: elapsed_ms=919.137, recorded_prove_ms=859.671, recorded_verify_ms=58.636, inferred_overhead_ms=0.830
- network_worker_pool_start / spawn and register 1 reusable loopback workers: elapsed_ms=514.854, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=514.854
- pcs_warmup / runner=network opening=compact n=4 N=16 workers=1: elapsed_ms=21.765, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=21.765
- pcs_job / runner=network opening=compact n=4 N=16 workers=1 trial=1: elapsed_ms=20.882, recorded_prove_ms=13.179, recorded_verify_ms=7.675, inferred_overhead_ms=0.028
- network_worker_pool_start / spawn and register 2 reusable loopback workers: elapsed_ms=1056.045, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=1056.045
- pcs_warmup / runner=network opening=compact n=4 N=16 workers=2: elapsed_ms=21.723, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=21.723
- pcs_job / runner=network opening=compact n=4 N=16 workers=2 trial=1: elapsed_ms=17.403, recorded_prove_ms=10.327, recorded_verify_ms=7.052, inferred_overhead_ms=0.024
- network_worker_pool_start / spawn and register 4 reusable loopback workers: elapsed_ms=2093.573, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=2093.573
- pcs_warmup / runner=network opening=compact n=4 N=16 workers=4: elapsed_ms=19.846, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=19.846
- pcs_job / runner=network opening=compact n=4 N=16 workers=4 trial=1: elapsed_ms=16.369, recorded_prove_ms=9.082, recorded_verify_ms=7.261, inferred_overhead_ms=0.027
- network_worker_pool_start / spawn and register 8 reusable loopback workers: elapsed_ms=4157.645, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=4157.645
- pcs_warmup / runner=network opening=compact n=4 N=16 workers=8: elapsed_ms=20.296, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=20.296
- pcs_job / runner=network opening=compact n=4 N=16 workers=8 trial=1: elapsed_ms=17.248, recorded_prove_ms=9.406, recorded_verify_ms=7.813, inferred_overhead_ms=0.028
- network_worker_pool_start / spawn and register 16 reusable loopback workers: elapsed_ms=8283.654, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=8283.654
- pcs_warmup / runner=network opening=compact n=4 N=16 workers=16: elapsed_ms=23.123, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=23.123
- pcs_job / runner=network opening=compact n=4 N=16 workers=16 trial=1: elapsed_ms=23.352, recorded_prove_ms=12.676, recorded_verify_ms=10.644, inferred_overhead_ms=0.033
- pcs_job / runner=network opening=compact n=5 N=32 workers=1 trial=1: elapsed_ms=28.833, recorded_prove_ms=19.349, recorded_verify_ms=9.454, inferred_overhead_ms=0.031
- pcs_job / runner=network opening=compact n=5 N=32 workers=2 trial=1: elapsed_ms=23.938, recorded_prove_ms=15.153, recorded_verify_ms=8.753, inferred_overhead_ms=0.032
- pcs_job / runner=network opening=compact n=5 N=32 workers=4 trial=1: elapsed_ms=20.857, recorded_prove_ms=11.967, recorded_verify_ms=8.854, inferred_overhead_ms=0.035
- pcs_job / runner=network opening=compact n=5 N=32 workers=8 trial=1: elapsed_ms=23.080, recorded_prove_ms=13.043, recorded_verify_ms=10.005, inferred_overhead_ms=0.032
- pcs_job / runner=network opening=compact n=5 N=32 workers=16 trial=1: elapsed_ms=29.593, recorded_prove_ms=16.456, recorded_verify_ms=13.100, inferred_overhead_ms=0.036
- pcs_job / runner=network opening=compact n=6 N=64 workers=1 trial=1: elapsed_ms=38.748, recorded_prove_ms=27.037, recorded_verify_ms=11.677, inferred_overhead_ms=0.035
- pcs_job / runner=network opening=compact n=6 N=64 workers=2 trial=1: elapsed_ms=32.158, recorded_prove_ms=21.698, recorded_verify_ms=10.429, inferred_overhead_ms=0.031
- pcs_job / runner=network opening=compact n=6 N=64 workers=4 trial=1: elapsed_ms=28.215, recorded_prove_ms=17.451, recorded_verify_ms=10.735, inferred_overhead_ms=0.030
- pcs_job / runner=network opening=compact n=6 N=64 workers=8 trial=1: elapsed_ms=28.602, recorded_prove_ms=16.219, recorded_verify_ms=12.351, inferred_overhead_ms=0.032
- pcs_job / runner=network opening=compact n=6 N=64 workers=16 trial=1: elapsed_ms=35.574, recorded_prove_ms=19.493, recorded_verify_ms=16.042, inferred_overhead_ms=0.039
- pcs_job / runner=network opening=compact n=7 N=128 workers=1 trial=1: elapsed_ms=51.763, recorded_prove_ms=38.353, recorded_verify_ms=13.380, inferred_overhead_ms=0.030
- pcs_job / runner=network opening=compact n=7 N=128 workers=2 trial=1: elapsed_ms=43.722, recorded_prove_ms=30.956, recorded_verify_ms=12.730, inferred_overhead_ms=0.037
- pcs_job / runner=network opening=compact n=7 N=128 workers=4 trial=1: elapsed_ms=36.969, recorded_prove_ms=23.591, recorded_verify_ms=13.338, inferred_overhead_ms=0.040
- pcs_job / runner=network opening=compact n=7 N=128 workers=8 trial=1: elapsed_ms=36.625, recorded_prove_ms=21.639, recorded_verify_ms=14.942, inferred_overhead_ms=0.044
- pcs_job / runner=network opening=compact n=7 N=128 workers=16 trial=1: elapsed_ms=42.825, recorded_prove_ms=23.497, recorded_verify_ms=19.287, inferred_overhead_ms=0.042
- pcs_job / runner=network opening=compact n=8 N=256 workers=1 trial=1: elapsed_ms=70.989, recorded_prove_ms=55.658, recorded_verify_ms=15.291, inferred_overhead_ms=0.040
- pcs_job / runner=network opening=compact n=8 N=256 workers=2 trial=1: elapsed_ms=59.680, recorded_prove_ms=45.183, recorded_verify_ms=14.460, inferred_overhead_ms=0.037
- pcs_job / runner=network opening=compact n=8 N=256 workers=4 trial=1: elapsed_ms=48.706, recorded_prove_ms=33.712, recorded_verify_ms=14.953, inferred_overhead_ms=0.041
- pcs_job / runner=network opening=compact n=8 N=256 workers=8 trial=1: elapsed_ms=51.122, recorded_prove_ms=32.239, recorded_verify_ms=18.840, inferred_overhead_ms=0.043
- pcs_job / runner=network opening=compact n=8 N=256 workers=16 trial=1: elapsed_ms=55.933, recorded_prove_ms=32.975, recorded_verify_ms=22.914, inferred_overhead_ms=0.044
- pcs_job / runner=network opening=compact n=9 N=512 workers=1 trial=1: elapsed_ms=103.801, recorded_prove_ms=86.467, recorded_verify_ms=17.296, inferred_overhead_ms=0.038
- pcs_job / runner=network opening=compact n=9 N=512 workers=2 trial=1: elapsed_ms=85.696, recorded_prove_ms=69.051, recorded_verify_ms=16.611, inferred_overhead_ms=0.035
- pcs_job / runner=network opening=compact n=9 N=512 workers=4 trial=1: elapsed_ms=64.555, recorded_prove_ms=47.261, recorded_verify_ms=17.251, inferred_overhead_ms=0.043
- pcs_job / runner=network opening=compact n=9 N=512 workers=8 trial=1: elapsed_ms=58.345, recorded_prove_ms=38.099, recorded_verify_ms=20.200, inferred_overhead_ms=0.047
- pcs_job / runner=network opening=compact n=9 N=512 workers=16 trial=1: elapsed_ms=65.990, recorded_prove_ms=39.486, recorded_verify_ms=26.461, inferred_overhead_ms=0.044
- pcs_job / runner=network opening=compact n=10 N=1024 workers=1 trial=1: elapsed_ms=154.733, recorded_prove_ms=134.537, recorded_verify_ms=20.145, inferred_overhead_ms=0.050
- pcs_job / runner=network opening=compact n=10 N=1024 workers=2 trial=1: elapsed_ms=135.972, recorded_prove_ms=117.011, recorded_verify_ms=18.917, inferred_overhead_ms=0.044
- pcs_job / runner=network opening=compact n=10 N=1024 workers=4 trial=1: elapsed_ms=92.368, recorded_prove_ms=72.570, recorded_verify_ms=19.756, inferred_overhead_ms=0.041
- pcs_job / runner=network opening=compact n=10 N=1024 workers=8 trial=1: elapsed_ms=77.341, recorded_prove_ms=52.869, recorded_verify_ms=24.363, inferred_overhead_ms=0.108
- pcs_job / runner=network opening=compact n=10 N=1024 workers=16 trial=1: elapsed_ms=82.904, recorded_prove_ms=52.679, recorded_verify_ms=30.152, inferred_overhead_ms=0.073
- pcs_job / runner=network opening=compact n=11 N=2048 workers=1 trial=1: elapsed_ms=255.404, recorded_prove_ms=233.107, recorded_verify_ms=22.242, inferred_overhead_ms=0.056
- pcs_job / runner=network opening=compact n=11 N=2048 workers=2 trial=1: elapsed_ms=222.832, recorded_prove_ms=201.030, recorded_verify_ms=21.733, inferred_overhead_ms=0.069
- pcs_job / runner=network opening=compact n=11 N=2048 workers=4 trial=1: elapsed_ms=136.860, recorded_prove_ms=114.099, recorded_verify_ms=22.617, inferred_overhead_ms=0.144
- pcs_job / runner=network opening=compact n=11 N=2048 workers=8 trial=1: elapsed_ms=104.562, recorded_prove_ms=78.841, recorded_verify_ms=25.652, inferred_overhead_ms=0.069
- pcs_job / runner=network opening=compact n=11 N=2048 workers=16 trial=1: elapsed_ms=99.587, recorded_prove_ms=64.890, recorded_verify_ms=34.626, inferred_overhead_ms=0.070
- pcs_job / runner=network opening=compact n=12 N=4096 workers=1 trial=1: elapsed_ms=434.165, recorded_prove_ms=408.951, recorded_verify_ms=25.132, inferred_overhead_ms=0.082
- pcs_job / runner=network opening=compact n=12 N=4096 workers=2 trial=1: elapsed_ms=361.404, recorded_prove_ms=336.788, recorded_verify_ms=24.536, inferred_overhead_ms=0.080
- pcs_job / runner=network opening=compact n=12 N=4096 workers=4 trial=1: elapsed_ms=226.363, recorded_prove_ms=201.038, recorded_verify_ms=25.234, inferred_overhead_ms=0.091
- pcs_job / runner=network opening=compact n=12 N=4096 workers=8 trial=1: elapsed_ms=155.841, recorded_prove_ms=125.962, recorded_verify_ms=29.793, inferred_overhead_ms=0.086
- pcs_job / runner=network opening=compact n=12 N=4096 workers=16 trial=1: elapsed_ms=130.785, recorded_prove_ms=91.620, recorded_verify_ms=39.075, inferred_overhead_ms=0.091
- pcs_job / runner=network opening=compact n=13 N=8192 workers=1 trial=1: elapsed_ms=794.421, recorded_prove_ms=766.168, recorded_verify_ms=28.068, inferred_overhead_ms=0.185
- pcs_job / runner=network opening=compact n=13 N=8192 workers=2 trial=1: elapsed_ms=661.113, recorded_prove_ms=633.696, recorded_verify_ms=27.277, inferred_overhead_ms=0.140
- pcs_job / runner=network opening=compact n=13 N=8192 workers=4 trial=1: elapsed_ms=382.934, recorded_prove_ms=354.668, recorded_verify_ms=28.133, inferred_overhead_ms=0.134
- pcs_job / runner=network opening=compact n=13 N=8192 workers=8 trial=1: elapsed_ms=248.723, recorded_prove_ms=215.713, recorded_verify_ms=32.869, inferred_overhead_ms=0.142
- pcs_job / runner=network opening=compact n=13 N=8192 workers=16 trial=1: elapsed_ms=182.681, recorded_prove_ms=138.855, recorded_verify_ms=43.696, inferred_overhead_ms=0.130
- pcs_job / runner=network opening=compact n=14 N=16384 workers=1 trial=1: elapsed_ms=1514.267, recorded_prove_ms=1482.889, recorded_verify_ms=31.164, inferred_overhead_ms=0.213
- pcs_job / runner=network opening=compact n=14 N=16384 workers=2 trial=1: elapsed_ms=1332.121, recorded_prove_ms=1289.804, recorded_verify_ms=42.101, inferred_overhead_ms=0.216
- pcs_job / runner=network opening=compact n=14 N=16384 workers=4 trial=1: elapsed_ms=847.671, recorded_prove_ms=808.426, recorded_verify_ms=38.964, inferred_overhead_ms=0.280
- pcs_job / runner=network opening=compact n=14 N=16384 workers=8 trial=1: elapsed_ms=518.479, recorded_prove_ms=478.889, recorded_verify_ms=39.280, inferred_overhead_ms=0.310
- pcs_job / runner=network opening=compact n=14 N=16384 workers=16 trial=1: elapsed_ms=312.893, recorded_prove_ms=264.446, recorded_verify_ms=48.164, inferred_overhead_ms=0.283
- pcs_job / runner=network opening=compact n=15 N=32768 workers=1 trial=1: elapsed_ms=3071.609, recorded_prove_ms=3036.784, recorded_verify_ms=34.442, inferred_overhead_ms=0.382
- pcs_job / runner=network opening=compact n=15 N=32768 workers=2 trial=1: elapsed_ms=2452.280, recorded_prove_ms=2418.901, recorded_verify_ms=33.029, inferred_overhead_ms=0.349
- pcs_job / runner=network opening=compact n=15 N=32768 workers=4 trial=1: elapsed_ms=1277.482, recorded_prove_ms=1242.904, recorded_verify_ms=34.234, inferred_overhead_ms=0.344
- pcs_job / runner=network opening=compact n=15 N=32768 workers=8 trial=1: elapsed_ms=731.969, recorded_prove_ms=690.829, recorded_verify_ms=40.755, inferred_overhead_ms=0.385
- pcs_job / runner=network opening=compact n=15 N=32768 workers=16 trial=1: elapsed_ms=450.023, recorded_prove_ms=390.264, recorded_verify_ms=59.197, inferred_overhead_ms=0.562
- pcs_job / runner=network opening=compact n=16 N=65536 workers=1 trial=1: elapsed_ms=6070.686, recorded_prove_ms=6031.841, recorded_verify_ms=37.803, inferred_overhead_ms=1.042
- pcs_job / runner=network opening=compact n=16 N=65536 workers=2 trial=1: elapsed_ms=4913.655, recorded_prove_ms=4867.376, recorded_verify_ms=45.483, inferred_overhead_ms=0.796
- pcs_job / runner=network opening=compact n=16 N=65536 workers=4 trial=1: elapsed_ms=2638.628, recorded_prove_ms=2592.141, recorded_verify_ms=45.782, inferred_overhead_ms=0.705
- pcs_job / runner=network opening=compact n=16 N=65536 workers=8 trial=1: elapsed_ms=1388.919, recorded_prove_ms=1343.913, recorded_verify_ms=44.259, inferred_overhead_ms=0.747
- pcs_job / runner=network opening=compact n=16 N=65536 workers=16 trial=1: elapsed_ms=786.452, recorded_prove_ms=727.086, recorded_verify_ms=58.467, inferred_overhead_ms=0.898
- network_worker_pool_shutdown / shutdown 5 reusable loopback worker pools: elapsed_ms=257.813, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=257.813
- source_and_chart_artifacts / write PCS source data, aggregate CSV, SVG charts, and PGFPlots/TikZ figures: elapsed_ms=34.545, recorded_prove_ms=0.000, recorded_verify_ms=0.000, inferred_overhead_ms=34.545
